Groceries,Other Consumable,Medicines,Food Order,Hotel,Fuel,Public Transport,Ticket Booking,Money Transfer,Mobile/TV Rechaege,Payment of Bills,Investment
1,1,1,1,1,1,1,1,1,1,1,1
0,1,0,1,0,0,0,0,1,1,0,0
0,1,1,1,0,0,0,1,1,1,1,0
1,1,1,1,0,0,0,1,1,1,0,0
1,1,1,1,0,0,0,1,1,1,1,1
1,1,1,1,1,0,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0,1,0,1,0
1,1,1,1,0,0,0,0,0,1,1,0
1,1,1,1,1,0,0,0,0,1,0,0
1,1,1,1,1,0,1,0,1,0,1,1
1,1,1,1,0,0,0,0,0,1,1,1
1,0,1,0,0,0,0,1,1,1,1,1
0,0,0,1,1,0,0,1,0,1,1,0
0,1,1,1,1,1,0,1,1,1,1,1
0,1,0,0,0,0,0,0,1,1,1,0
1,1,1,0,1,0,0,1,0,1,0,0
0,0,0,0,1,1,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,0
1,1,1,0,1,1,0,0,1,1,1,0
0,0,0,1,1,1,1,0,0,0,1,0
1,1,0,1,1,1,0,1,1,1,1,1
1,1,1,1,1,0,0,0,1,0,1,0
0,1,0,0,1,1,0,1,1,1,1,1
1,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,1,1,0,0,0,1,0,0,0
1,0,1,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1,1,1,1,1
0,0,1,0,0,1,0,0,1,1,0,0
0,0,0,0,1,0,0,0,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,0
0,1,1,0,1,0,0,1,1,1,0,0
0,1,0,1,0,0,1,0,1,1,0,0
0,1,0,0,0,0,1,1,0,0,0,0
1,1,1,1,0,1,0,1,1,1,1,0
0,0,0,0,0,0,0,0,1,0,0,0
1,1,1,1,1,1,0,1,1,1,0,0
0,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,1,1,0
0,0,1,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,1,1,0
0,1,1,1,1,0,0,1,1,1,1,0
1,0,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,0
0,0,0,1,1,0,0,0,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,0
1,1,0,0,0,0,0,1,1,1,1,0
0,0,1,1,1,1,0,0,1,0,0,0
1,0,0,1,1,0,0,0,1,1,1,1
0,1,0,1,1,0,0,1,0,1,1,1
0,0,0,1,0,0,0,0,1,1,0,0
1,0,0,1,0,0,0,1,1,0,0,0
1,1,1,1,1,1,0,0,1,1,0,0
0,1,0,1,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,1,0,1,0,0,0,0
1,1,1,1,1,0,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,0
1,0,0,1,0,0,0,1,1,0,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0,1,1,0,0
0,0,0,1,1,0,0,1,1,1,1,0
1,0,1,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,1,0,0,1,1,1
1,0,0,1,0,0,0,0,1,1,0,0
1,1,1,1,1,1,0,0,1,1,1,0
1,0,1,1,1,0,0,1,1,0,0,0
1,0,1,1,1,1,0,1,1,1,1,1
0,0,0,1,1,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,1,0,0,0,1,1,1,1,0
0,0,1,0,1,1,0,0,0,1,0,0
1,1,0,1,0,1,0,0,1,0,1,1
1,1,1,1,0,1,0,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,0,1,1,1,0
1,1,1,1,1,1,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,0,1,1,1,0,0
1,1,1,1,1,0,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,1,1,1,0,1,0,1,0,0
1,1,1,1,0,0,1,1,1,1,1,1
1,1,1,1,0,0,0,1,1,1,1,1
0,1,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,1,1,1,0
1,0,1,1,1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,0,1,0,0,0
1,0,1,1,1,0,0,0,1,1,1,0
1,1,1,0,0,1,0,1,1,1,1,0
1,0,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,0,0,1,0,1,1,1
1,0,1,0,0,0,0,0,1,0,1,1
1,1,1,1,1,1,0,1,1,1,1,1
1,1,1,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
0,1,0,1,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,1,1,1,1
0,1,1,1,1,0,0,0,1,0,0,0
1,1,1,0,1,1,1,0,1,1,1,0
1,1,0,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,0,0,1,1,1,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,1,0,0,0,0,0,1,1,0
0,0,1,0,0,0,0,0,0,1,1,0
0,1,1,1,1,0,0,0,1,1,1,0
1,1,1,0,0,1,0,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,0,0,1,1,1,1
0,0,1,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,1,1,0,0,1
1,0,0,1,1,1,0,0,1,0,1,0
0,0,0,1,0,0,0,0,1,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,0,0,0,0,1,0,1
1,1,1,1,1,1,0,1,1,1,1,1
0,1,0,1,1,1,0,0,1,1,1,0
1,0,0,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,0,1,1,1,1,0
1,1,1,1,0,0,0,1,1,1,1,0
1,1,1,1,1,1,0,1,1,0,1,1
1,0,1,1,1,1,1,0,0,0,1,0
1,1,1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,0,0,1,0,0,0,0
1,0,1,1,0,0,0,0,0,1,1,1
1,1,1,1,1,0,1,0,0,0,1,0
1,1,1,1,0,1,0,1,1,1,1,0
1,0,0,1,1,0,1,1,1,1,1,0
1,1,1,1,1,0,0,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,1,1,0
1,1,1,1,0,0,1,0,1,1,1,0
1,1,1,1,1,1,0,1,1,1,1,0
0,1,0,1,0,0,0,1,1,0,0,0
0,0,0,1,0,0,0,0,0,1,0,0
1,0,0,1,0,0,1,0,1,1,1,1
1,0,0,1,0,1,1,0,0,1,1,0
0,0,0,0,0,0,0,0,1,1,1,1
0,0,0,0,0,0,0,0,0,1,1,0
1,0,1,0,0,0,0,1,0,0,1,0
0,1,0,0,1,0,1,0,0,1,1,1
0,0,0,0,0,0,0,0,0,1,1,0
1,1,0,0,1,0,0,1,0,1,1,0
1,0,1,1,0,0,0,1,0,1,1,0
0,0,1,1,1,0,0,1,1,0,1,0
0,1,0,0,0,0,0,0,1,1,1,0
1,1,1,0,0,0,1,0,0,1,1,0
1,1,1,1,1,1,1,0,1,1,1,1
1,0,1,0,0,0,0,0,1,1,0,0
1,1,0,0,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,1,1,1
0,0,1,1,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,1,0,0
0,1,0,1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,0,1,1,0
1,1,1,1,1,0,0,1,1,1,1,0
1,0,1,0,1,0,0,0,0,1,0,0
1,1,1,1,1,0,0,0,1,1,0,0
0,1,0,1,0,0,0,0,0,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1,1,1,1,0
1,1,1,1,1,0,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,0
0,1,0,0,0,1,0,0,1,1,1,0
0,0,0,0,0,0,0,1,0,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1,0,0
0,0,0,0,1,1,1,1,1,0,1,0
1,1,1,1,0,0,0,1,0,0,0,0
1,1,1,1,1,0,0,1,1,1,0,0
1,1,1,1,1,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,0
0,1,0,0,0,1,1,0,1,0,1,1
1,1,0,1,0,0,0,0,0,1,0,0
1,1,1,1,1,0,0,1,0,1,1,1
1,1,1,1,0,0,1,1,1,0,1,0
1,1,1,1,1,0,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,0,1,1,1,1,0
0,0,0,1,0,0,0,0,1,1,1,1
1,1,1,1,1,1,0,0,1,1,1,0
0,1,0,1,1,0,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,0
1,1,1,0,1,1,0,0,1,1,0,0
1,0,1,1,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0,1,0,1,0
0,0,1,0,1,0,0,0,0,1,1,0
1,1,1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1,1,0
1,0,1,1,1,1,1,1,1,1,1,0
0,0,1,1,1,0,1,1,0,1,0,0
1,0,0,1,1,0,0,0,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,0,0,1,1,1
1,0,0,1,0,0,0,0,0,1,1,0
0,0,0,1,0,0,1,1,1,1,1,0
1,0,1,1,0,0,1,1,1,0,0,1
1,1,1,1,1,0,0,1,1,1,1,0
1,0,1,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,1,1,1,0
1,1,1,1,1,0,1,1,1,1,1,1
0,0,1,1,1,1,1,1,1,1,1,1
0,1,1,0,1,0,1,0,1,1,1,0
1,1,1,1,1,1,0,0,1,1,1,0
0,0,0,1,1,1,0,1,1,0,1,0
1,0,1,0,0,0,0,0,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,1,1,0,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1,1,1,1,0
1,1,1,1,0,1,1,1,1,1,1,1
1,0,1,1,0,0,0,1,0,1,1,0
1,1,1,1,1,1,0,1,1,1,1,0
1,0,0,0,1,0,0,0,1,1,1,0
1,1,1,1,1,1,0,1,1,1,1,1
0,1,1,1,0,0,0,1,1,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,0,1,1,0,0
1,1,1,1,1,0,1,0,1,1,1,0
1,0,1,1,1,1,0,1,0,1,1,0
1,1,1,1,1,1,0,1,1,1,1,1
1,1,1,1,1,1,0,0,1,1,1,1
1,1,1,1,0,0,1,0,1,1,1,0
1,0,0,1,1,0,1,1,1,1,1,0
1,1,1,1,0,0,0,0,1,0,0,0
1,1,1,1,1,1,0,0,1,1,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1,1,1,1,1
0,0,1,1,0,0,0,1,0,0,1,0
1,0,1,1,1,1,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,1,1,0
0,0,0,1,0,0,1,1,1,0,1,0
0,1,0,0,0,0,0,1,1,1,1,0
1,1,1,1,1,0,0,1,0,1,0,0
1,1,1,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,0,0,0,0,1,0,1,1,1,0
0,1,0,1,0,0,0,1,1,1,0,0
0,0,0,0,1,0,0,0,1,1,1,0
0,1,1,1,1,0,0,0,1,1,1,0
0,1,1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1,1,1
0,1,1,1,0,0,0,1,1,1,1,0
1,1,1,1,0,0,0,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1,1,1
0,1,0,0,0,0,0,1,1,1,0,0
1,1,1,1,1,0,1,1,1,1,1,0
1,0,0,1,0,0,0,0,0,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1,1,1,1,0
0,0,0,1,1,1,0,0,1,1,1,0
1,1,1,0,1,0,0,0,1,1,1,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,0,1,1,1,0
1,1,0,1,1,0,1,1,1,1,1,1
1,1,0,1,1,1,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1,1,0
0,0,1,1,0,0,0,0,1,1,1,0
1,0,1,1,1,0,0,0,1,0,1,1
1,1,1,1,0,0,0,0,1,1,1,1
0,0,1,0,0,0,1,1,1,1,1,0
1,1,1,1,1,0,0,0,0,0,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,0,1,1,0,1,1,1,1,0
1,1,0,1,1,0,0,0,1,1,1,0
0,0,0,0,0,0,0,0,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1,1,1
0,0,0,0,0,1,0,0,1,0,1,0
1,0,0,1,1,0,0,1,1,1,1,0
1,1,1,1,1,0,1,1,1,0,1,0
1,1,1,1,1,0,0,1,1,0,1,0
1,1,0,1,1,0,1,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,1,0
1,1,1,1,0,0,0,0,1,1,1,0
0,0,0,0,0,0,0,0,0,0,1,0
1,1,1,1,0,1,1,0,1,0,0,0
1,1,1,1,1,0,1,1,0,1,1,0
0,1,1,1,1,1,0,1,1,1,1,1
1,0,1,1,1,0,0,1,1,1,1,0
1,0,1,0,0,0,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,1,1,0
1,1,1,0,0,0,1,1,0,1,1,0
1,1,1,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,1,1,0
1,1,1,0,0,0,0,1,1,1,1,0
0,0,0,0,0,0,0,0,1,1,1,0
1,1,1,1,0,0,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,0
1,0,1,1,0,0,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,0,1,0,0,0,0,0,1,1,1,0
1,1,1,1,1,0,0,1,0,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1
